# entry       : 11187 
# subentry    : 005 
# pointer     : XX 
# reaction    : (79-AU-197(N,G)79-AU-198,,SIG) 
# year        : 1960 
# author      : E.G.Bilpuch 
# institute   : 1USADKE 
# reference   : (J,AP,10,455,60) 
# facility    : None
#     E(MeV)          dE(MeV)           xs(mb)           dxs(mb)           frame
      1.60000E-03      0.00000E+00      6.40000E+03      0.00000E+00       # Lab                   
      2.50000E-03      0.00000E+00      4.00000E+03      0.00000E+00       # Lab                   
      2.95000E-03      0.00000E+00      4.10000E+03      0.00000E+00       # Lab                   
      7.35000E-03      0.00000E+00      1.95000E+03      0.00000E+00       # Lab                   
      8.00000E-03      0.00000E+00      1.75000E+03      0.00000E+00       # Lab                   
      1.30000E-02      0.00000E+00      1.45000E+03      0.00000E+00       # Lab                   
      1.85000E-02      0.00000E+00      1.10000E+03      0.00000E+00       # Lab                   
      2.80000E-02      0.00000E+00      8.30000E+02      0.00000E+00       # Lab                   
      3.75000E-02      0.00000E+00      6.80000E+02      0.00000E+00       # Lab                   
      4.80000E-02      0.00000E+00      5.90000E+02      0.00000E+00       # Lab                   
      6.90000E-02      0.00000E+00      4.30000E+02      0.00000E+00       # Lab                   
      1.00000E-01      0.00000E+00      4.10000E+02      0.00000E+00       # Lab                   
      2.00000E-01      0.00000E+00      2.80000E+02      0.00000E+00       # Lab                   
